timestamp,open,high,low,close,volume
2025-08-21,114276.00000000,114276.00000000,114012.39000000,114211.70000000,107.76252824
2025-08-20,112853.66000000,114627.37000000,112344.11000000,114276.00000000,5764.27605073
2025-08-19,116286.75000000,116792.87000000,112696.56000000,112856.19000000,7918.58452813
2025-08-18,117488.59000000,117633.80000000,114703.26000000,116286.76000000,6762.85366719
2025-08-17,117455.69000000,118641.60000000,117249.49000000,117488.60000000,2021.61751952
2025-08-16,117436.95000000,118028.68000000,117222.01000000,117455.68000000,1781.69438526
2025-08-15,118389.79000000,119339.57000000,116859.32000000,117436.96000000,4990.79935800
2025-08-14,123365.63000000,124533.00000000,117208.97000000,118389.79000000,10154.04939662
2025-08-13,120109.04000000,123740.24000000,118931.34000000,123365.63000000,8512.88609550
2025-08-12,118701.83000000,120327.00000000,118190.81000000,120113.18000000,4615.45835079
2025-08-11,119309.37000000,122319.14000000,118050.00000000,118701.84000000,7220.80819945
2025-08-10,116492.50000000,119324.08000000,116480.00000000,119309.37000000,2850.61404026
2025-08-09,116683.79000000,117937.89000000,116343.34000000,116492.51000000,2586.17129292
2025-08-08,117515.69000000,117687.00000000,115800.00000000,116683.79000000,4870.30424260
2025-08-07,115028.83000000,117687.00000000,114268.60000000,117515.49000000,5804.23960803
2025-08-06,114112.95000000,115749.99000000,113347.87000000,115028.83000000,4481.39474697
2025-08-05,115056.14000000,115112.75000000,112622.14000000,114112.95000000,4943.38930608
2025-08-04,114215.70000000,115756.06000000,114118.18000000,115051.85000000,4655.53866243
2025-08-03,112542.75000000,114794.99000000,111903.68000000,114215.73000000,2212.37278435
2025-08-02,113248.83000000,114023.58000000,112000.00000000,112542.74000000,2946.58111580
2025-08-01,115756.12000000,116065.12000000,112659.00000000,113248.73000000,9196.58441635
2025-07-31,117830.15000000,118920.00000000,115500.00000000,115761.13000000,4647.65213880
2025-07-30,117933.39000000,118809.43000000,115728.49000000,117830.15000000,4647.74101380
2025-07-29,118074.43000000,119284.78000000,116900.00000000,117933.39000000,6070.86335715
2025-07-28,119465.52000000,119839.00000000,117380.60000000,118070.59000000,7647.38438521
2025-07-27,117981.73000000,119800.00000000,117849.99000000,119465.52000000,4999.42180703
2025-07-26,117633.27000000,118371.35000000,117095.73000000,117969.63000000,6974.42930567
2025-07-25,117305.10000000,117706.00000000,117205.92000000,117633.27000000,336.74416551
2025-07-24,118810.44000000,119557.70000000,117190.00000000,118397.04000000,7136.43241263
2025-07-23,120034.21000000,120180.93000000,117342.21000000,118810.44000000,5526.13819924
2025-07-22,117428.79000000,120300.00000000,116185.00000000,120026.42000000,7564.58852928
2025-07-21,117315.68000000,119745.93000000,116565.01000000,117428.79000000,5450.55450292
2025-07-20,117914.17000000,118921.76000000,116525.00000000,117312.70000000,2504.59032125
2025-07-19,118023.06000000,118564.59000000,117337.59000000,117914.17000000,1700.09971980
2025-07-18,119273.70000000,120918.68000000,116892.42000000,118023.05000000,8735.40386401
2025-07-17,118681.67000000,120998.76000000,117469.00000000,119273.69000000,8360.35130892
2025-07-16,117781.63000000,120134.80000000,117033.23000000,118681.68000000,9250.98642597
2025-07-15,119863.71000000,119973.30000000,115697.37000000,117781.64000000,23726.31356081
2025-07-14,119130.81000000,123231.07000000,118949.18000000,119863.71000000,13536.79954839
2025-07-13,117472.65000000,119500.00000000,117238.69000000,119130.81000000,3461.04303140
2025-07-12,117582.16000000,118244.51000000,116940.82000000,117472.65000000,2397.72381256
2025-07-11,116031.29000000,118909.74000000,115211.74000000,117582.16000000,10116.88620600
2025-07-10,111282.84000000,116842.00000000,110541.87000000,116031.30000000,12920.20742934
2025-07-09,108953.58000000,112152.91000000,108329.87000000,111282.85000000,7683.83239574
2025-07-08,108271.49000000,109255.99000000,107438.33000000,108958.04000000,3785.39074160
2025-07-07,109217.98000000,109741.64000000,107507.00000000,108269.84000000,4455.08353019
2025-07-06,108246.66000000,109736.64000000,107837.70000000,109217.98000000,1651.18120197
2025-07-05,108028.60000000,108454.19000000,107783.10000000,108246.65000000,1513.15428554
2025-07-04,109628.83000000,109812.94000000,107268.84000000,108028.60000000,3129.21859997
2025-07-03,108887.03000000,110590.00000000,108574.31000000,109628.83000000,6434.57921608
2025-07-02,105711.77000000,109823.08000000,105119.70000000,108888.32000000,7995.79258367
2025-07-01,107173.21000000,107579.30000000,105262.00000000,105711.78000000,5152.72760186
2025-06-30,108386.44000000,108800.00000000,106724.76000000,107173.21000000,4839.04838063
2025-06-29,107352.20000000,108550.00000000,107230.00000000,108386.44000000,2154.86170312
2025-06-28,107119.17000000,107599.81000000,106868.94000000,107352.20000000,1227.76803255
2025-06-27,107029.63000000,107804.20000000,106413.79000000,107113.38000000,6310.43715745
2025-06-26,107400.22000000,108345.00000000,106605.88000000,107029.64000000,4900.22231656
2025-06-25,106141.01000000,108206.00000000,105875.00000000,107400.22000000,7072.65636297
2025-06-24,105418.40000000,106366.29000000,104681.83000000,106141.00000000,5773.20907668
2025-06-23,100996.87000000,106135.47000000,99677.07000000,105419.39000000,8910.86676597
2025-06-22,102160.36000000,103417.00000000,98225.01000000,100996.87000000,7872.25874446
2025-06-21,103317.79000000,104013.64000000,100919.19000000,102160.03000000,3287.51327489
2025-06-20,104671.40000000,106553.86000000,102357.25000000,103317.80000000,5047.63626176
2025-06-19,104915.60000000,105266.61000000,103916.37000000,104671.90000000,2279.05842007
2025-06-18,104590.44000000,105603.63000000,103512.38000000,104915.60000000,4918.14382744
2025-06-17,106853.38000000,107792.90000000,103363.30000000,104590.44000000,7688.94642443
2025-06-16,105600.21000000,109000.00000000,104982.26000000,106853.38000000,5952.98369341
2025-06-15,105465.42000000,106184.13000000,104505.05000000,105599.25000000,1722.80945227
2025-06-14,106114.53000000,106264.36000000,104351.72000000,105465.42000000,2256.48702523
2025-06-13,105716.45000000,106233.00000000,102746.01000000,106118.70000000,7441.52465913
2025-06-12,108673.77000000,108853.74000000,105706.78000000,105721.05000000,5734.67136139
2025-06-11,110300.25000000,110435.05000000,108091.74000000,108669.37000000,4603.33244460
2025-06-10,110299.69000000,110420.08000000,108362.14000000,110300.24000000,5433.67169370
2025-06-09,105784.41000000,110651.12000000,105368.27000000,110301.15000000,6581.24781856
2025-06-08,105619.02000000,106548.90000000,105028.30000000,105784.40000000,1998.61011035
2025-06-07,104398.00000000,106000.00000000,103969.70000000,105619.02000000,4141.10124271
2025-06-06,101570.20000000,105439.01000000,101132.91000000,104397.99000000,9677.25748525
2025-06-05,104753.37000000,105999.68000000,100345.73000000,101570.20000000,10627.57339852
2025-06-04,105443.95000000,106058.47000000,104202.00000000,104753.38000000,4505.03599201
2025-06-03,105909.79000000,106901.68000000,104910.01000000,105447.82000000,6486.45977780
2025-06-02,105697.93000000,106000.00000000,103685.23000000,105904.94000000,5818.90812007
2025-06-01,104645.87000000,105937.46000000,103800.81000000,105697.94000000,2369.92891564
2025-05-31,104033.00000000,104965.50000000,103110.01000000,104645.87000000,2403.60824408
2025-05-30,105572.58000000,106377.66000000,103634.48000000,104033.26000000,7866.16241154
2025-05-29,107819.26000000,108943.35000000,105315.00000000,105572.58000000,9305.58410478
2025-05-28,108978.45000000,109344.89000000,106790.16000000,107819.29000000,6474.20131287
2025-05-27,109464.33000000,110829.42000000,107536.41000000,108978.46000000,8827.06917845
2025-05-26,109048.41000000,110474.41000000,108706.04000000,109464.32000000,4641.38117417
2025-05-25,107794.01000000,109371.04000000,106632.35000000,109048.68000000,2996.99842740
2025-05-24,107332.08000000,109517.79000000,106895.77000000,107794.01000000,2611.35605460
2025-05-23,111722.54000000,111824.07000000,106800.01000000,107329.61000000,9638.23489571
2025-05-22,109697.19000000,112000.00000000,109217.23000000,111722.53000000,11250.38756124
2025-05-21,106883.24000000,110788.98000000,106128.14000000,109699.54000000,18333.91491262
2025-05-20,105616.21000000,107355.00000000,104209.18000000,106883.24000000,8804.38724819
2025-05-19,106488.77000000,107137.68000000,102105.00000000,105616.18000000,10104.32339011
2025-05-18,103162.53000000,106692.97000000,103130.95000000,106473.46000000,4130.60889099
2025-05-17,103500.03000000,103741.98000000,102612.00000000,103161.07000000,1848.95251021
2025-05-16,103786.40000000,104616.71000000,103125.51000000,103500.03000000,6881.65708111
2025-05-15,103540.91000000,104200.00000000,101400.01000000,103786.43000000,7563.00946962
2025-05-14,104131.20000000,104373.00000000,102603.27000000,103545.38000000,7628.70177301
2025-05-13,102800.22000000,105038.53000000,101447.78000000,104131.06000000,8727.89105836
2025-05-12,104137.58000000,105787.37000000,100703.71000000,102800.21000000,11005.40673978
2025-05-11,104817.83000000,104980.89000000,103360.22000000,104137.62000000,3055.22813204
2025-05-10,102986.94000000,104997.00000000,102831.41000000,104821.19000000,3104.17143581
2025-05-09,103252.20000000,104352.60000000,102330.76000000,102986.96000000,7318.60440182
2025-05-08,97058.33000000,104176.05000000,96888.25000000,103253.49000000,15379.43544074
2025-05-07,96843.84000000,97738.05000000,95800.00000000,97058.32000000,8328.69875473
2025-05-06,94733.99000000,96916.25000000,93363.28000000,96839.17000000,6164.34738969
2025-05-05,94272.54000000,95218.82000000,93500.01000000,94733.99000000,5181.01206583
2025-05-04,95865.47000000,96312.51000000,94151.67000000,94272.55000000,2834.39686495
2025-05-03,96929.81000000,96974.78000000,95765.13000000,95861.33000000,2077.55675998
2025-05-02,96524.98000000,97948.56000000,96369.69000000,96929.81000000,5709.61012071
2025-05-01,94182.55000000,97546.99000000,94136.79000000,96524.98000000,8334.02681063
2025-04-30,94271.08000000,95263.74000000,92911.88000000,94182.54000000,6511.31778605
2025-04-29,95042.56000000,95499.00000000,93761.26000000,94271.09000000,5979.94472886
2025-04-28,93780.56000000,95652.66000000,92829.44000000,95042.57000000,7348.48837250
2025-04-27,94666.64000000,95351.11000000,93654.77000000,93780.57000000,2304.93789541
2025-04-26,94707.79000000,95273.52000000,93903.01000000,94666.64000000,2253.98942317
2025-04-25,94021.97000000,95976.34000000,92880.01000000,94708.79000000,14148.63394750
2025-04-24,93740.93000000,94061.02000000,91685.18000000,94021.96000000,9320.80861820
2025-04-23,93486.57000000,94686.00000000,91902.19000000,93740.92000000,12538.32136507
2025-04-22,87513.53000000,93952.62000000,87077.17000000,93489.10000000,19460.09432868
2025-04-21,85177.33000000,88575.62000000,85135.98000000,87522.07000000,12603.75828155
2025-04-20,85074.59000000,85319.21000000,83972.82000000,85177.34000000,1812.14325365
2025-04-19,84466.47000000,85625.00000000,84353.45000000,85074.99000000,1683.30746873
2025-04-18,84961.97000000,85150.94000000,84287.06000000,84466.47000000,1884.07668707
2025-04-17,84028.71000000,85494.94000000,83711.69000000,84961.97000000,5865.70077325
2025-04-16,83622.52000000,85526.40000000,83088.02000000,84028.72000000,8246.73748903
2025-04-15,84590.36000000,86491.40000000,83592.77000000,83629.78000000,6461.77024421
2025-04-14,83733.07000000,85818.06000000,83655.27000000,84590.36000000,7247.02343319
2025-04-13,85271.02000000,86092.99000000,83010.00000000,83733.07000000,3904.15929557
2025-04-12,83379.64000000,85909.97000000,82765.26000000,85271.01000000,3972.49282052
2025-04-11,79552.34000000,84299.00000000,78919.94000000,83380.47000000,9964.68703141
2025-04-10,82593.15000000,82730.93000000,78387.24000000,79552.34000000,11876.12778689
2025-04-09,76258.80000000,83583.35000000,74553.01000000,82594.75000000,23584.94464084
2025-04-08,79140.02000000,80849.98000000,76167.35000000,76251.64000000,14917.02351692
2025-04-07,78370.15000000,81223.67000000,74420.69000000,79140.01000000,26706.52930797
2025-04-06,83505.88000000,83773.58000000,77058.99000000,78370.75000000,11014.85947730
2025-04-05,83859.78000000,84238.35000000,82346.61000000,83498.25000000,2836.42920662
2025-04-04,83178.68000000,84720.67000000,81643.54000000,83860.16000000,14593.03092888
2025-04-03,82490.10000000,83953.45000000,81177.70000000,83174.33000000,11800.91106566
2025-04-02,85166.92000000,88530.00000000,82283.01000000,82490.08000000,16748.28262337
2025-04-01,82534.31000000,85566.53000000,82403.32000000,85170.37000000,9130.97692565
2025-03-31,82379.98000000,83920.80000000,81265.16000000,82534.32000000,6887.94694226
2025-03-30,82624.06000000,83508.98000000,81538.88000000,82379.98000000,2472.72302228
2025-03-29,84381.81000000,84584.13000000,81608.99000000,82616.83000000,3194.24303663
2025-03-28,87214.07000000,87498.15000000,83533.40000000,84381.80000000,10031.80008987
2025-03-27,86926.01000000,87790.12000000,85784.00000000,87217.48000000,6904.09386105
2025-03-26,87432.82000000,88304.10000000,85850.00000000,86926.01000000,6885.71986041
2025-03-25,87518.09000000,88584.34000000,86321.97000000,87427.88000000,10153.98312373
2025-03-24,86092.95000000,88804.64000000,85533.06000000,87523.62000000,13107.50391644
2025-03-23,83852.06000000,86128.99000000,83804.67000000,86092.94000000,3467.46945277
2025-03-22,84061.96000000,84517.75000000,83659.69000000,83852.03000000,2108.51345069
2025-03-21,84183.41000000,84809.72000000,83100.00000000,84061.96000000,6257.63558757
2025-03-20,86877.97000000,87492.87000000,83596.75000000,84183.42000000,9880.31696275
2025-03-19,82699.53000000,87045.45000000,82535.53000000,86877.96000000,13056.03519886
2025-03-18,84011.39000000,84029.67000000,81125.00000000,82698.76000000,7316.63296603
2025-03-17,82562.50000000,84758.46000000,82416.98000000,84011.40000000,7785.97733364
2025-03-16,84351.45000000,85092.35000000,81969.44000000,82562.57000000,4059.89765099
2025-03-15,83989.86000000,84690.43000000,83612.24000000,84351.46000000,2331.92028578
2025-03-14,81071.50000000,85318.61000000,80771.17000000,83980.49000000,10857.45703924
2025-03-13,83659.45000000,84310.80000000,79890.00000000,81073.43000000,10506.80043483
2025-03-12,82911.81000000,84442.69000000,80572.21000000,83659.43000000,12617.22058200
2025-03-11,78548.18000000,83600.00000000,76555.00000000,82914.51000000,17096.37980265
2025-03-10,80708.21000000,84033.66000000,77389.00000000,78544.71000000,21375.10120997
2025-03-09,86206.64000000,86480.00000000,80000.00000000,80699.17000000,7565.44749561
2025-03-08,86753.30000000,86863.38000000,85200.00000000,86206.69000000,3023.24786650
2025-03-07,89915.02000000,91280.00000000,84608.27000000,86756.98000000,27137.20223020
2025-03-06,90607.73000000,92817.29000000,87790.50000000,89921.85000000,13303.43744669
2025-03-05,87247.93000000,91000.00000000,86329.22000000,90603.73000000,14900.93396554
2025-03-04,86161.09000000,88977.27000000,81444.00000000,87249.96000000,23130.37098654
2025-03-03,94265.47000000,94415.61000000,85007.01000000,86161.10000000,22691.67068614
2025-03-02,86018.82000000,95128.88000000,85003.35000000,94265.48000000,16751.22972996
