timestamp,open,high,low,close,volume
2025-03-01,84297.74000000,86534.96000000,83772.54000000,86018.76000000,6852.54412620
2025-02-28,84627.50000000,85116.19000000,78167.81000000,84297.73000000,30755.74245077
2025-02-27,84111.77000000,86993.87000000,82554.11000000,84625.19000000,16836.55524727
2025-02-26,88583.17000000,89305.68000000,82111.12000000,84111.78000000,21568.55463119
2025-02-25,91509.88000000,92549.99000000,85836.18000000,88583.74000000,31587.91715546
2025-02-24,96266.23000000,96515.41000000,91300.00000000,91510.82000000,12644.04350070
2025-02-23,96578.49000000,96679.93000000,95243.91000000,96265.98000000,3787.84705335
2025-02-22,96157.03000000,96982.52000000,95767.95000000,96582.12000000,7324.02366243
2025-02-21,98347.20000000,99517.52000000,94721.92000000,96157.03000000,19298.23921958
2025-02-20,96632.03000000,98768.54000000,96419.07000000,98347.20000000,10582.84622768
2025-02-19,95612.97000000,96880.00000000,95000.01000000,96632.03000000,6945.44897339
2025-02-18,95781.80000000,96730.00000000,93333.00000000,95607.40000000,8867.39878431
2025-02-17,96119.88000000,97050.64000000,95200.00000000,95781.80000000,3533.01273263
2025-02-16,97596.54000000,97738.22000000,96057.68000000,96119.88000000,2174.29326885
2025-02-15,97507.94000000,97997.85000000,97225.01000000,97596.94000000,1626.51929078
2025-02-14,96625.29000000,98890.11000000,96268.56000000,97509.03000000,7744.67640105
2025-02-13,97864.28000000,98100.00000000,95220.00000000,96625.29000000,6803.60789270
2025-02-12,95770.95000000,98119.98000000,94066.92000000,97862.53000000,9078.50356189
2025-02-11,97451.66000000,98500.00000000,94831.07000000,95774.08000000,7737.05105717
2025-02-10,96481.47000000,98367.23000000,95257.20000000,97444.41000000,6375.72539123
2025-02-09,96476.24000000,97342.28000000,94730.67000000,96475.82000000,3417.87009701
2025-02-08,96536.93000000,96919.05000000,95682.33000000,96476.25000000,2972.45715184
2025-02-07,96575.24000000,100235.79000000,95614.96000000,96537.08000000,12171.82534167
2025-02-06,96635.62000000,99182.15000000,95674.96000000,96564.62000000,9168.94674634
2025-02-05,97795.06000000,99230.49000000,96161.01000000,96638.33000000,9308.59185883
2025-02-04,101460.15000000,101812.23000000,96145.76000000,97795.05000000,14168.70316610
2025-02-03,97676.53000000,102599.85000000,91178.01000000,101460.20000000,31328.72219576
2025-02-02,100623.88000000,101459.84000000,96179.00000000,97676.52000000,10366.65062753
2025-02-01,102414.05000000,102781.65000000,100250.00000000,100623.85000000,3390.25555744
2025-01-31,104742.63000000,106090.00000000,101506.00000000,102411.26000000,13313.68104489
2025-01-30,103747.25000000,106484.77000000,103289.74000000,104742.64000000,13061.34881233
2025-01-29,101290.01000000,104829.64000000,101275.60000000,103747.25000000,11403.20278905
2025-01-28,102063.92000000,103770.85000000,100213.80000000,101290.00000000,9488.53429464
2025-01-27,102565.28000000,103228.46000000,97715.03000000,102062.42000000,23647.14111877
2025-01-26,104729.92000000,105478.80000000,102452.24000000,102563.00000000,4575.36611531
2025-01-25,104866.13000000,105294.00000000,104104.00000000,104733.56000000,3404.85308291
2025-01-24,103926.36000000,107200.00000000,102751.92000000,104850.27000000,12921.99361413
2025-01-23,103659.60000000,106870.87000000,101200.01000000,103926.36000000,25064.86499945
2025-01-22,106159.27000000,106431.34000000,103100.00000000,103667.11000000,10730.01896200
2025-01-21,102145.42000000,107291.10000000,100051.00000000,106159.26000000,19411.23488978
2025-01-20,101217.78000000,109358.01000000,99416.27000000,102145.43000000,32342.18311338
2025-01-19,104435.01000000,106314.44000000,99518.00000000,101211.13000000,13312.63685598
2025-01-18,104107.00000000,104933.15000000,102233.45000000,104435.00000000,7835.29991824
2025-01-17,99981.46000000,105970.00000000,99937.81000000,104107.00000000,20518.30949325
2025-01-16,100504.27000000,100880.00000000,97277.58000000,99981.78000000,12312.37366854
2025-01-15,96534.97000000,100716.45000000,96400.00000000,100510.23000000,13610.74729401
2025-01-14,94507.35000000,97353.29000000,94311.36000000,96534.96000000,11210.74226727
2025-01-13,94507.24000000,95900.00000000,89028.64000000,94506.45000000,13094.86359481
2025-01-12,94569.91000000,95383.84000000,93670.30000000,94509.62000000,2025.81612971
2025-01-11,94701.48000000,94983.65000000,93804.05000000,94565.02000000,2638.69956767
2025-01-10,92547.44000000,95862.92000000,92209.25000000,94701.18000000,12634.03407823
2025-01-09,95033.18000000,95363.26000000,91187.00000000,92547.44000000,9712.37853215
2025-01-08,96941.98000000,97254.35000000,92500.00000000,95036.63000000,14182.29739458
2025-01-07,102279.41000000,102735.99000000,96105.11000000,96941.98000000,16587.28692230
2025-01-06,98347.65000000,102500.00000000,97900.00000000,102279.41000000,15173.55606778
2025-01-05,98209.85000000,98814.00000000,97250.00000000,98345.33000000,2377.92175899
2025-01-04,98139.85000000,98761.02000000,97516.65000000,98209.85000000,2742.08960614
2025-01-03,96905.48000000,98969.92000000,96016.63000000,98136.51000000,9021.88538159
2025-01-02,94383.59000000,97776.99000000,94177.00000000,96903.19000000,10912.47383962
2025-01-01,93347.59000000,94960.91000000,92743.63000000,94383.59000000,6871.73848196
2024-12-31,92620.70000000,96148.94000000,91887.13000000,93354.22000000,10348.63256550
2024-12-30,93563.35000000,94910.48000000,91271.19000000,92620.71000000,15271.24432744
2024-12-29,95125.59000000,95170.06000000,92841.48000000,93563.35000000,3417.52751094
2024-12-28,94171.70000000,95534.17000000,94002.72000000,95130.82000000,2722.65913630
2024-12-27,95669.40000000,97340.47000000,93234.31000000,94171.89000000,13169.12897588
2024-12-26,99358.67000000,99887.00000000,95083.93000000,95669.49000000,11403.37268934
2024-12-25,98594.47000000,99484.92000000,97557.48000000,99346.28000000,5254.23705980
2024-12-24,94767.88000000,99444.00000000,93426.25000000,98594.47000000,13355.36314305
2024-12-23,95091.15000000,96430.08000000,92360.91000000,94764.56000000,13476.98947566
2024-12-22,97230.09000000,97387.98000000,94182.98000000,95087.75000000,4933.50127735
2024-12-21,97762.75000000,99596.57000000,96368.00000000,97230.08000000,6451.43271418
2024-12-20,97372.20000000,98132.47000000,92115.66000000,97765.00000000,21766.62386138
2024-12-19,100148.60000000,102796.22000000,95539.67000000,97372.21000000,23522.12863874
2024-12-18,106145.83000000,106528.13000000,99939.82000000,100150.73000000,22294.42835455
2024-12-17,106099.98000000,108388.88000000,105337.97000000,106136.99000000,11994.58863972
2024-12-16,104445.15000000,107857.79000000,103289.21000000,106099.81000000,22575.87902891
2024-12-15,101400.00000000,105100.00000000,101221.34000000,104447.76000000,7796.33358128
2024-12-14,101428.74000000,102650.00000000,100600.00000000,101399.99000000,4181.40180281
2024-12-13,100024.75000000,101959.13000000,99220.81000000,101428.75000000,13327.59954074
2024-12-12,101211.61000000,102595.00000000,99298.39000000,100030.47000000,14796.92456547
2024-12-11,96660.75000000,101984.98000000,95722.79000000,101202.11000000,21190.23753294
2024-12-10,97330.66000000,98338.17000000,94273.38000000,96660.76000000,20620.53877488
2024-12-09,101175.00000000,101290.73000000,94220.80000000,97324.81000000,20103.05073464
2024-12-08,99919.20000000,101435.05000000,98729.66000000,101174.99000000,4230.35225168
2024-12-07,99885.37000000,100583.27000000,99012.73000000,99929.32000000,4774.35087770
2024-12-06,97049.47000000,102104.12000000,96424.20000000,99891.35000000,17801.21293952
2024-12-05,98746.24000000,104000.00000000,92055.86000000,97044.23000000,36399.81824270
2024-12-04,95924.85000000,99263.20000000,94634.85000000,98746.24000000,17528.92050771
2024-12-03,95862.89000000,96310.10000000,93571.30000000,95924.52000000,17898.70462120
2024-12-02,97259.17000000,98200.00000000,94400.63000000,95862.89000000,15554.61486745
2024-12-01,96464.95000000,97895.90000000,95753.42000000,97263.18000000,4039.27591451
2024-11-30,97489.80000000,97509.60000000,96129.73000000,96465.42000000,3476.04255853
2024-11-29,95665.53000000,98750.00000000,95383.46000000,97490.56000000,12587.02498942
2024-11-28,95951.19000000,96676.31000000,94671.59000000,95665.53000000,5586.55288339
2024-11-27,91929.53000000,97386.06000000,91747.46000000,95951.19000000,15213.90946356
2024-11-26,93001.48000000,95004.92000000,90682.58000000,91929.54000000,17848.01962899
2024-11-25,98032.06000000,98999.00000000,92534.93000000,93000.01000000,20695.91249500
2024-11-24,97778.78000000,98700.00000000,95780.77000000,98028.18000000,8654.77135767
2024-11-23,99024.03000000,99044.11000000,97215.01000000,97778.77000000,12072.47203722
2024-11-22,98439.10000000,99860.00000000,97209.52000000,99024.03000000,29936.62215019
2024-11-21,94384.15000000,99073.53000000,94127.20000000,98439.09000000,31188.09394751
2024-11-20,92445.04000000,94989.99000000,91600.00000000,94393.15000000,20329.03998700
2024-11-19,90521.32000000,94105.84000000,90403.24000000,92435.89000000,18267.16111244
2024-11-18,89877.11000000,92674.80000000,89372.65000000,90520.30000000,17340.77166451
2024-11-17,90638.54000000,91439.82000000,88713.64000000,89886.69000000,5574.55122824
2024-11-16,91058.36000000,91820.73000000,90069.21000000,90636.24000000,6598.02693040
2024-11-15,87338.96000000,91934.62000000,87100.83000000,91058.36000000,20388.33115227
2024-11-14,90499.40000000,91831.25000000,86672.07000000,87340.40000000,23422.75915863
2024-11-13,88035.43000000,93495.00000000,86220.50000000,90493.82000000,42318.69091680
2024-11-12,88770.74000000,90100.00000000,85010.00000000,88035.43000000,40111.80924643
2024-11-11,80427.69000000,89666.00000000,80277.34000000,88770.73000000,35560.11866694
2024-11-10,76716.06000000,81534.28000000,76535.33000000,80428.92000000,16728.21105103
2024-11-09,76566.72000000,76952.67000000,75758.58000000,76716.06000000,4836.57005338
2024-11-08,75925.00000000,77312.18000000,75654.26000000,76566.73000000,18378.39876264
2024-11-07,75646.55000000,76999.00000000,74463.96000000,75920.00000000,21932.40207681
2024-11-06,69380.64000000,76509.56000000,69285.82000000,75646.55000000,45398.11837369
2024-11-05,67810.15000000,70557.67000000,67427.53000000,69380.73000000,12867.66127618
2024-11-04,68736.40000000,69453.94000000,66783.77000000,67807.48000000,12431.01371517
2024-11-03,69360.95000000,69364.65000000,67444.00000000,68738.18000000,6758.88506466
2024-11-02,69466.64000000,69891.92000000,69000.00000000,69358.94000000,2203.99644104
2024-11-01,70198.02000000,71620.00000000,68720.00000000,69467.29000000,15295.28781188
2024-10-31,72322.91000000,72684.02000000,69559.33000000,70197.83000000,14726.78460342
2024-10-30,72724.35000000,72948.60000000,71400.01000000,72322.91000000,13543.49337837
2024-10-29,69924.49000000,73624.98000000,69705.76000000,72724.35000000,20616.91187006
2024-10-28,67943.18000000,70235.98000000,67532.48000000,69924.50000000,16140.14013624
2024-10-27,67008.15000000,68261.37000000,66836.78000000,67943.19000000,2819.59766921
2024-10-26,66564.51000000,67365.18000000,66331.95000000,67012.56000000,2949.21997010
2024-10-25,68156.84000000,68742.38000000,65500.01000000,66564.51000000,14485.49253537
2024-10-24,66601.10000000,68800.00000000,66445.32000000,68156.84000000,10016.19830413
2024-10-23,67389.70000000,67415.65000000,65149.51000000,66601.11000000,9021.17140157
2024-10-22,67346.15000000,67800.00000000,66535.00000000,67380.08000000,8598.06472763
2024-10-21,69014.87000000,69498.00000000,66802.00000000,67346.15000000,10226.59346669
2024-10-20,68363.73000000,69380.00000000,68083.18000000,69014.86000000,2632.89214855
2024-10-19,68426.11000000,68689.29000000,68005.83000000,68363.73000000,1868.86958754
2024-10-18,67399.86000000,69000.62000000,67149.24000000,68426.11000000,11802.74441943
2024-10-17,67608.45000000,67926.99000000,66629.97000000,67402.33000000,7912.22639285
2024-10-16,67056.62000000,68399.00000000,66743.00000000,67608.44000000,12465.75691229
2024-10-15,66065.64000000,67944.76000000,64778.44000000,67056.60000000,16324.01191342
2024-10-14,62847.89000000,66500.00000000,62426.67000000,66065.65000000,13638.71106556
2024-10-13,63183.08000000,63270.18000000,62033.00000000,62845.30000000,2257.61460657
2024-10-12,62518.75000000,63474.25000000,62464.15000000,63187.47000000,3943.90648994
2024-10-11,60279.53000000,63416.70000000,60029.98000000,62518.75000000,11454.99005340
2024-10-10,60578.28000000,61271.59000000,58863.90000000,60279.53000000,10462.57962276
2024-10-09,62118.44000000,62507.68000000,60255.00000000,60578.28000000,7582.36723494
2024-10-08,62203.82000000,63191.05000000,61824.48000000,62122.02000000,6566.33034742
2024-10-07,62810.93000000,64467.02000000,62113.28000000,62200.28000000,10707.15000150
2024-10-06,62051.29000000,62978.75000000,61805.85000000,62810.86000000,2086.21821773
2024-10-05,62090.70000000,62380.04000000,61686.34000000,62051.29000000,1783.56564961
2024-10-04,60745.00000000,62481.00000000,60454.50000000,62090.71000000,7884.21831808
2024-10-03,60631.36000000,61474.92000000,59824.87000000,60744.99000000,7834.55718072
2024-10-02,60792.63000000,62380.34000000,59969.20000000,60631.37000000,8764.03050337
2024-10-01,63305.52000000,64106.75000000,60150.89000000,60790.00000000,15970.80295516
2024-09-30,65600.01000000,65624.95000000,62833.95000000,63301.25000000,10629.74147917
2024-09-29,65857.33000000,66059.00000000,65433.29000000,65600.01000000,2721.35197741
2024-09-28,65787.53000000,66266.39000000,65400.00000000,65858.99000000,2755.22680581
2024-09-27,65176.39000000,66550.00000000,64827.85000000,65789.00000000,9529.01688080
2024-09-26,63131.13000000,65865.00000000,62652.99000000,65177.21000000,12789.85035505
2024-09-25,64272.93000000,64811.00000000,62932.80000000,63130.89000000,5909.09510453
2024-09-24,63338.85000000,64700.00000000,62689.15000000,64272.93000000,8933.46473574
2024-09-23,63580.39000000,64739.67000000,62566.28000000,63338.87000000,7014.74459935
2024-09-22,63362.74000000,64000.00000000,62380.55000000,63577.66000000,2882.23419820
2024-09-21,63210.94000000,63575.63000000,62755.00000000,63362.74000000,1960.85712028
2024-09-20,62956.04000000,64140.67000000,62340.00000000,63210.69000000,10636.10828090
2024-09-19,61770.38000000,63891.82000000,61569.16000000,62960.14000000,15075.86835522
2024-09-18,60317.38000000,61800.00000000,59174.50000000,61769.18000000,11471.50683029
2024-09-17,58209.76000000,61373.41000000,57620.27000000,60312.60000000,11701.89074715
2024-09-16,59122.70000000,59214.15000000,57477.00000000,58208.75000000,7654.10991835
2024-09-15,60012.34000000,60402.34000000,58695.75000000,59122.33000000,3975.35681850
2024-09-14,60543.35000000,60660.00000000,59436.80000000,60012.35000000,3147.39019631
2024-09-13,58137.33000000,60670.00000000,57630.01000000,60543.35000000,11935.95544754
2024-09-12,57352.92000000,58600.00000000,57311.15000000,58137.54000000,10175.62390483
2024-09-11,57641.15000000,58014.35000000,55534.41000000,57352.79000000,11678.94297124
2024-09-10,57047.82000000,58050.35000000,56377.76000000,57645.59000000,6433.21371111
2024-09-09,54881.10000000,58119.97000000,54565.56000000,57053.90000000,10203.03329517
2024-09-08,54159.60000000,55315.95000000,53623.95000000,54881.11000000,3684.86816392
2024-09-07,53950.00000000,54847.00000000,53733.10000000,54156.33000000,3284.57722628
2024-09-06,56156.82000000,56995.00000000,52530.00000000,53950.01000000,18495.45064356
