low_vol,high_vol
1.0,1.2516903317203564e-24
0.9999779116703637,2.2088329720319196e-05
0.9999729417600157,2.705824013930746e-05
0.9999764067215642,2.3593278532688822e-05
0.9999736602302784,2.6339769861724324e-05
0.999957484239768,4.2515760316562566e-05
0.9999685989228836,3.1401076981273345e-05
0.9999647151211999,3.528487898872208e-05
0.9999410304947537,5.896950522289237e-05
0.9998576002102181,0.00014239978995570193
0.9998379379202667,0.0001620620798375007
0.9999148418724001,8.515812740497672e-05
0.9999575830394386,4.2416960708728196e-05
0.9999642398334242,3.5760166713426e-05
0.9999635636371552,3.643636296820159e-05
0.9999670280823727,3.2971917697206305e-05
0.9999626151769658,3.73848228410944e-05
0.9999603660363457,3.963396373817646e-05
0.9999661357014421,3.3864298776766524e-05
0.9999606507560601,3.9349244088134794e-05
0.9999433534936886,5.664650625600798e-05
0.9999469672349993,5.3032765207410473e-05
0.9999044620510319,9.553794911743737e-05
0.9998130561000589,0.00018694390009474113
0.9994832630966376,0.0005167369034210009
0.9996018317718113,0.00039816822833409275
0.9998500459206929,0.00014995407929389832
0.9999318566123464,6.814338744410088e-05
0.9999665812783741,3.341872157593939e-05
0.9999767840075158,2.3215992294916615e-05
0.9999760622322577,2.3937767967699675e-05
0.9999742945040178,2.5705495920383862e-05
0.9999765717755105,2.3428224537482232e-05
0.9999677660300443,3.223396990747599e-05
0.9999477077720685,5.2292227847905094e-05
0.9999705495259417,2.945047384631286e-05
0.999976196046202,2.3803953641045616e-05
0.9999742102242233,2.578977562036695e-05
0.9999584170296958,4.158297021642381e-05
0.9999016585020988,9.83414980322994e-05
0.9999303153965297,6.968460364927373e-05
0.9999064864330625,9.351356690979291e-05
0.9998450962665127,0.0001549037334369508
0.9998816886989963,0.00011831130101937352
0.9999033238864267,9.667611370829226e-05
0.999900379698603,9.962030126358266e-05
0.9999473715772548,5.262842276439753e-05
0.9999675486569274,3.245134325202339e-05
0.9999648092328499,3.51907673410779e-05
0.999955877534641,4.412246546071892e-05
0.9999196299775124,8.037002254965095e-05
0.9999326924059253,6.730759405691076e-05
0.9999545256945397,4.5474305320806864e-05
0.9999665583566908,3.344164340113026e-05
0.9999706658082426,2.933419193740289e-05
0.999969813259185,3.0186740609389942e-05
0.9999488487987538,5.115120134020375e-05
0.9999447055314963,5.5294468602195854e-05
0.9999656804020891,3.431959781212223e-05
0.9999767976377966,2.320236204001672e-05
0.9999769006916196,2.30993084134825e-05
0.9999678199422444,3.218005766577381e-05
0.9999775570849193,2.244291525770063e-05
0.9999793347940584,2.0665205980237146e-05
0.9999743740077303,2.562599214653087e-05
0.9999593219187856,4.067808105011013e-05
0.9999288109622542,7.118903778817821e-05
0.9998653764249844,0.000134623575224561
0.9999294441712498,7.055582863953608e-05
0.9999624816822406,3.751831794280586e-05
0.9999702285142857,2.977148585558636e-05
0.9999611466245593,3.8853375522571e-05
0.9999292939960881,7.0706004069338e-05
0.9999447499387584,5.5250061247087034e-05
0.9999562316349341,4.3768365119370155e-05
0.9999449443043361,5.505569552532393e-05
0.9999636764658725,3.632353404233988e-05
0.9999713638220102,2.863617817597545e-05
0.9999654990314399,3.450096872830463e-05
0.9999496119770365,5.038802310553639e-05
0.9999316311494482,6.836885055278245e-05
0.9998970577850895,0.000102942215044114
0.9999498461883419,5.01538115998137e-05
0.9999568103235247,4.318967668855626e-05
0.9999591480786887,4.0851921398944934e-05
0.9999716642081845,2.8335791589536672e-05
0.9999664203386738,3.357966111043068e-05
0.9999740086162957,2.599138364243703e-05
0.9999690103577207,3.0989642448173095e-05
0.9999618877164412,3.811228367245671e-05
0.9999473957285252,5.26042714175697e-05
0.9999665415552477,3.345844456018295e-05
0.9999636589728322,3.634102702631895e-05
0.9999400747658642,5.9925234245397235e-05
0.9998730048815383,0.00012699511835534316
0.9998687613002409,0.00013123869998413307
0.9997803379463973,0.00021966205345405688
0.999919398466081,8.060153406108414e-05
0.9999588073936758,4.119260649307609e-05
0.9999627626860456,3.723731407241362e-05
0.9999378178852407,6.218211467820891e-05
0.9999581546600594,4.184534002416852e-05
0.9999476249473566,5.237505270171313e-05
0.9999637966444179,3.6203355468317046e-05
0.9999612285968635,3.877140320907004e-05
0.999970687518154,2.9312481653790318e-05
0.9999753812373486,2.4618762660834887e-05
0.9999754434993703,2.4556500560297385e-05
0.9999741750176825,2.58249820977692e-05
0.9999586753955159,4.132460429062901e-05
0.9999446956890341,5.530431114275856e-05
0.9998783538324741,0.00012164616734773095
0.999856742276818,0.0001432577231676129
0.9999421084926665,5.789150739071529e-05
0.9999676646273875,3.233537267253819e-05
0.9999753107405144,2.468925958798397e-05
0.9999701629512215,2.983704897783668e-05
0.999953400749588,4.659925043288923e-05
0.9999731541458605,2.6845853944534278e-05
0.9999767432562788,2.3256743542624978e-05
0.9999798638622535,2.0136137905584838e-05
0.9999798144644995,2.0185535661421056e-05
0.9999762088643154,2.379113548673003e-05
0.9999705416895114,2.9458310477902368e-05
0.9999612958459345,3.8704154055701336e-05
0.9999704359170348,2.956408294083159e-05
0.9999768252430491,2.3174757056570223e-05
0.9999771786395515,2.2821360464161775e-05
0.9999766784035411,2.3321596266477425e-05
0.99996666420015,3.333579964613766e-05
0.9999355250701613,6.447492969684434e-05
0.9999428434671689,5.71565329349774e-05
0.9999666078501932,3.339214986130312e-05
0.9999684226492619,3.157735082892333e-05
0.99997601977306,2.398022703810998e-05
0.9999747778449427,2.5222154942551316e-05
0.9999791164571108,2.0883542695291327e-05
0.999979178783483,2.0821216423694388e-05
0.9999804253021939,1.957469801714181e-05
0.9999776508339883,2.234916594651787e-05
0.9999680619833118,3.193801674646154e-05
0.9999775256789536,2.2474321128524846e-05
0.9999804702912887,1.9529708846683074e-05
0.9999783489763204,2.1651023695279032e-05
0.999969028206456,3.097179348172877e-05
0.9999364111595734,6.358884058803072e-05
0.9999151638748197,8.483612495708228e-05
0.9999484113369954,5.158866297056098e-05
0.9999712158187298,2.8784181280477223e-05
0.9999748679044785,2.5132095429138468e-05
0.999971942706254,2.8057293773386923e-05
0.9999614561172668,3.8543882519919454e-05
0.9999759767854606,2.4023214425787795e-05
0.9999784852616147,2.1514738310476765e-05
0.9999730759405137,2.6924059671147714e-05
0.99995100959085,4.899040916886609e-05
0.9998770903455101,0.0001229096547092378
0.9996592006354728,0.00034079936472924325
0.9990406930019411,0.0009593069981419273
0.9975928747419712,0.0024071252582408896
0.995357596887804,0.004642403112121958
0.9911178860484606,0.008882113951389508
0.9767325071789011,0.023267492820944265
0.9303674438478707,0.06963255615194625
0.8195234719780984,0.18047652802201117
0.44449741001570847,0.5555025899845178
0.39517813066622465,0.6048218693337344
0.2279496308140968,0.7720503691857783
0.00023544081648785005,0.9997645591834555
0.0006519639268891292,0.9993480360732536
0.0007834856636043909,0.9992165143365664
0.0013255058233731158,0.9986744941766031
0.0015961635688205187,0.9984038364310144
0.0012856332025755549,0.9987143667976461
1.2637991219935846e-07,0.9999998736202622
7.889147540286187e-09,0.999999992111043
6.814553340388399e-05,0.9999318544665399
4.009958783590255e-05,0.9999599004122668
4.6376744766809126e-21,1.0
9.335443434184129e-05,0.9999066455656683
0.00021323117148384013,0.9997867688285571
0.015363398581368419,0.9846366014186206
0.025676175926696337,0.9743238240731642
0.0341787505383199,0.9658212494615146
0.03673490325723157,0.9632650967427236
0.036534720558534524,0.9634652794415274
0.033853113563380235,0.966146886436784
0.02457161207871791,0.9754283879214819
3.742798254090368e-29,1.0
0.0021170728520282568,0.9978829271479699
0.002856863551942644,0.9971431364481027
0.0028115904855199854,0.9971884095146517
0.002260424736817922,0.9977395752630539
0.0006826828461459442,0.9993173171538664
0.00022767430845253462,0.9997723256917592
5.594493464622512e-13,0.9999999999995453
0.00024323362998062098,0.99975676637019
0.001524134252155447,0.9984758657476387
0.0017694435061649952,0.9982305564938347
0.0015447238514758102,0.9984552761487057
0.00033055629880291175,0.9996694437010466
0.0009956229682209538,0.9990043770319348
0.0010375742792846914,0.9989624257205275
0.0007312676376141438,0.9992687323625582
0.00052652824723539,0.9994734717528635
0.00039178759880781415,0.9996082124013835
4.2259291004624236e-08,0.9999999577407843
5.114057368711976e-06,0.9999948859425587
1.9109641728908756e-10,0.9999999998090061
3.6136175795285002e-06,0.9999963863826259
6.298502317164189e-05,0.9999370149767266
2.4082480866659074e-05,0.9999759175192091
0.00011093683320704943,0.999889063166697
3.01405295262576e-07,0.9999996985948655
0.0001395284230956432,0.9998604715767591
0.00028795416951682824,0.9997120458303357
0.0002163296618423314,0.9997836703382481
8.939910165681414e-06,0.9999910600899401
1.0025706464319275e-09,0.9999999989972821
1.712184259082994e-06,0.9999982878158441
5.367614324250978e-10,0.9999999994633981
9.453871691271759e-08,0.9999999054612134
8.787364161765955e-05,0.9999121263584497
2.251816948153856e-09,0.9999999977480911
0.00045963172901657633,0.999540368270794
0.0028030589466465916,0.9971969410535125
0.0036335463012729,0.9963664536985953
0.00351780776404207,0.9964821922359554
0.0027997332213914286,0.9972002667786248
0.0016161309505251774,0.9983838690493431
0.0034982613178914934,0.9965017386822699
0.004092814467090371,0.9959071855326997
0.005408440359231518,0.9945915596409491
0.005655071831903278,0.9943449281682145
0.005153423715615994,0.994846576284478
0.0034244671183827654,0.9965755328816278
0.0001251661016642893,0.9998748338985
0.00023077260330081617,0.9997692273966984
0.00025949497280807843,0.9997405050272983
0.0001100076368749756,0.9998899923629843
3.5252863677317697e-16,1.0
1.0719879531230424e-09,0.9999999989281605
4.666381687351181e-05,0.9999533361830226
8.906660492615779e-12,0.999999999990905
4.258473208478913e-06,0.9999957415265904
1.0479549900146957e-05,0.9999895204499581
4.7216369801014935e-11,0.9999999999527063
0.00028377819560229976,0.9997162218044181
0.001545811175276878,0.9984541888248389
0.0017959581043818281,0.9982040418957383
0.0019918419944765613,0.9980081580054786
0.0016297335437807075,0.9983702664563823
3.2938605118845113e-19,1.0
0.0014425740121980564,0.9985574259878093
0.0017556534213741622,0.9982443465784859
0.0015635571679348443,0.9984364428320814
0.00044349544088368803,0.9995565045591918
2.9981113104216032e-05,0.9999700188870223
0.0001019930015983404,0.9998980069983768
8.067354576090875e-05,0.9999193264544599
0.0001139828080375248,0.9998860171917974
1.1936616757637538e-06,0.9999988063384838
2.8941777569769866e-05,0.9999710582223987
1.4869208936913093e-08,0.9999999851306712
5.396469064462787e-09,0.9999999946035132
4.154255346127021e-09,0.999999995845883
8.520939785634422e-06,0.9999914790600233
7.572730548147832e-09,0.9999999924270924
9.542898173122619e-06,0.9999904571018895
4.053539938650648e-08,0.9999999594647314
7.135941224193051e-10,0.9999999992865014
1.5922370162758045e-06,0.9999984077629904
4.993456149478342e-06,0.9999950065436751
1.767897806272283e-08,0.9999999823212421
1.4584707909995979e-08,0.9999999854153431
8.100094302088682e-10,0.999999999190095
6.200134272754938e-05,0.9999379986574606
0.00010486771027776751,0.9998951322897642
3.7569203393581734e-05,0.9999624307965583
1.1914278302306018e-11,0.9999999999881766
3.297329068132444e-08,0.9999999670267249
8.123131347710871e-09,0.9999999918768481
6.36818041422015e-05,0.9999363181960317
5.319529332683596e-07,0.9999994680471496
9.373750022077141e-06,0.9999906262499333
9.490379965655675e-07,0.9999990509618284
1.4029834416613213e-06,0.999998597016731
5.8446360580933486e-15,1.0
6.024504252174251e-06,0.9999939754956843
1.227753199859711e-11,0.9999999999877218
0.00018644812781188472,0.9998135518721798
0.00023557474494766947,0.9997644252550747
4.013925744178291e-05,0.999959860742609
5.103349747155111e-06,0.9999948966504398
2.3146635011683687e-06,0.9999976853363891
2.2960530579086668e-05,0.9999770394695843
7.537454211713219e-05,0.9999246254578762
0.00013885179538023428,0.9998611482048317
1.0709377358467864e-07,0.9999998929060951
2.6700053546574616e-05,0.9999732999462357
9.417171362740858e-05,0.9999058282862389
0.0002573688116362193,0.9997426311882578
0.00027151670304112507,0.9997284832971326
1.029509467841113e-06,0.9999989704907263
6.8602194568653325e-06,0.999993139780484
3.623035979928396e-07,0.9999996376964847
9.45192317271893e-06,0.999990548076871
1.3259428339034542e-07,0.9999998674056857
0.0005059665876195902,0.9994940334124129
0.0005847153564927894,0.9994152846433654
0.00036972926610441363,0.9996302707340876
0.00040540310742116184,0.9995945968923647
7.868200232319729e-05,0.9999213179977582
5.535351252792833e-06,0.9999944646486661
9.70749141629012e-09,0.9999999902925083
4.108529699420354e-05,0.9999589147028147
4.1475494474811395e-09,0.9999999958522494
4.732547890455508e-05,0.9999526745212529
6.530580366898589e-05,0.9999346941965332
1.3128698746030444e-10,0.999999999868578
0.0008102680027507028,0.9991897319974672
0.0011800224220434518,0.9988199775778702
0.001137149822942035,0.9988628501768979
0.0009292661705779171,0.9990707338293152
1.2550770929838852e-08,0.999999987449428
0.003952490669106486,0.9960475093310277
0.007992921093671976,0.9920070789065455
0.00912055720229245,0.9908794427976568
0.008886461530837844,0.9911135384691397
0.007613615687381741,0.9923863843126122
0.0034494804073495144,0.9965505195927554
1.502698449484602e-06,0.9999984973016958
1.6473505982899332e-10,0.9999999998353815
4.4337147064674335e-05,0.9999556628529103
4.222027742800957e-05,0.9999577797225319
4.190873633960803e-06,0.9999958091263176
4.395152668597352e-05,0.9999560484734635
7.153862129795417e-12,0.999999999992724
0.0012888468590068313,0.998711153141104
0.0015564095343910342,0.9984435904655251
0.0012455052696160207,0.9987544947306113
9.716906858861723e-06,0.9999902830931272
4.765733783768536e-10,0.9999999995234248
0.00020386667000226423,0.999796133330026
0.00024334914685513118,0.9997566508533656
3.60292803059163e-06,0.9999963970718786
7.387709219526421e-07,0.9999992612290953
4.99027039168935e-08,0.9999999500973912
4.461327359316269e-05,0.9999553867262292
8.336639378999934e-07,0.9999991663361307
3.534880675890738e-14,1.0
9.621008402494498e-14,1.0
8.570845588305068e-05,0.9999142915441586
0.04573271973174336,0.9542672802684727
0.07945961257787974,0.9205403874220731
0.2046216145058596,0.7953783854941417
0.3323961762749122,0.6676038237251111
0.7474029638789383,0.25259703612102336
0.9071822141869554,0.09281778581311322
0.9543970821476188,0.045602917852192185
0.9818722192930469,0.018127780707047902
0.9927120094790232,0.007287990521167271
0.9961620678059696,0.003837932194218335
0.9971364813208183,0.002863518679065893
0.9989759665638942,0.0010240334359485005
0.999589658966747,0.00041034103342307214
0.9998322909148978,0.00016770908493940454
0.9998923199281081,0.00010768007184796329
0.9999455325783126,5.4467421911220207e-05
0.9999678847712163,3.211522891851877e-05
0.9999763951544287,2.3604845729770737e-05
0.9999766451295445,2.3354870642315035e-05
0.9999686006126717,3.13993873161244e-05
0.9999699220705807,3.007792945780889e-05
0.9999626770052893,3.7322994935705464e-05
0.9999544598678541,4.554013204416798e-05
0.9999701111788722,2.988882123415612e-05
0.9999776915588874,2.230844130779257e-05
0.9999805502970688,1.9449702940102986e-05
0.9999782155758989,2.178442396593039e-05
0.9999772644193188,2.2735580475941242e-05
0.9999796281701111,2.037182995116218e-05
0.9999757036421517,2.4296357655962683e-05
0.9999738331202275,2.616687971166836e-05
0.9999722622955952,2.7737704256730406e-05
0.9999775219887618,2.2478011249423323e-05
0.999973099230682,2.6900769194429966e-05
0.9999569247753128,4.307522482222074e-05
0.999973980620503,2.6019379630747363e-05
0.9999802671059758,1.973289412797819e-05
0.9999822268524999,1.7773147676474623e-05
0.999981617717612,1.8382282484826012e-05
0.999977473001751,2.2526998128592874e-05
0.9999660180909413,3.3981908995169844e-05
0.9999721640856293,2.783591443785826e-05
0.9999725002269347,2.7499773182093215e-05
0.9999605627672783,3.9437232910188805e-05
0.9999606497365566,3.9350263230661926e-05
0.9999309635116124,6.903648845103218e-05
0.9999066161007913,9.338389922686339e-05
0.9999546369979933,4.536300201750251e-05
0.9999736310558215,2.6368943969988516e-05
0.9999765620923473,2.3437907699607185e-05
0.9999801262052994,1.987379490670162e-05
0.9999814030435424,1.859695637026514e-05
0.9999803049870475,1.9695013013221357e-05
0.9999783366311067,2.1663369086902465e-05
0.9999695211915517,3.0478808258099733e-05
0.9999622893681798,3.771063200225506e-05
0.9999709338266858,2.9066173239611515e-05
0.9999637009176592,3.6299082279157716e-05
0.9999261553234519,7.384467655049505e-05
0.999833162371526,0.00016683762856891103
0.9998750108890397,0.0001249891107497199
0.999906799053592,9.320094624454118e-05
0.9999487379806803,5.1262019290928967e-05
0.999963752210845,3.624778919818418e-05
0.9999731096250173,2.6890374955535162e-05
0.9999756497827309,2.4350217222849092e-05
0.9999727609901186,2.723901003123673e-05
0.9999528705990499,4.712940107379072e-05
0.9999672480978269,3.27519021760428e-05
0.999974004451373,2.5995548765020754e-05
0.9999663948159266,3.3605184079178415e-05
0.999961012516145,3.898748386006642e-05
0.9999739328628158,2.606713740676225e-05
0.999972778962154,2.7221037638905755e-05
0.9999728603056038,2.713969453278173e-05
0.9999617684112068,3.8231588617627154e-05
0.9999572423408625,4.275765912354263e-05
0.9999160835260074,8.391647379188055e-05
0.9999212212274106,7.877877252202288e-05
0.9999569670850037,4.3032914777996256e-05
0.9999589730149471,4.1026985135366013e-05
0.9999718560206572,2.814397920049885e-05
0.9999783787625369,2.162123731489614e-05
0.9999799796417875,2.0020358207674715e-05
0.9999759899437138,2.4010056068085256e-05
0.9999766715579341,2.332844199724057e-05
0.9999683247120581,3.167528772091748e-05
0.9999714955617371,2.8504438145860203e-05
0.9999565780222629,4.342197783533501e-05
0.9999727908284631,2.720917170890947e-05
0.9999724624803055,2.7537519514904922e-05
0.9999557489636922,4.425103624756892e-05
0.9999476568844098,5.234311569729764e-05
0.9999689729540919,3.102704592253158e-05
0.9999778923253841,2.210767442729166e-05
0.9999796503281341,2.0349671744829074e-05
0.9999751829633098,2.4817036554845722e-05
0.9999565861941728,4.34138057455159e-05
0.9999708939487767,2.9106051381800486e-05
0.9999664240843019,3.3575915849754524e-05
0.9999697132764535,3.0286723504937867e-05
0.9999534201663953,4.657983338237887e-05
0.9999441734848302,5.5826514989109554e-05
0.9999670244436044,3.29755565638006e-05
0.9999737364366541,2.6263563201162098e-05
0.9999788564516817,2.114354833168735e-05
0.9999772138566569,2.2786143440822332e-05
0.9999793849866708,2.061501312593802e-05
0.9999773265482197,2.2673451617799233e-05
0.9999766317898426,2.3368210314414613e-05
0.9999713278438855,2.8672156183785285e-05
0.9999615479240392,3.84520760540821e-05
0.9999621168812985,3.788311885518866e-05
0.9999722814199195,2.7718580161064685e-05
0.9999752673123061,2.473268749121509e-05
0.9999656081083843,3.4391891439453216e-05
0.9999455472244724,5.44527754945194e-05
0.9998802285553996,0.00011977144463916452
0.9997001124341569,0.0002998875660681148
0.9997885387654302,0.00021146123458875196
0.9998352096892857,0.00016479031086627337
0.9998109558550629,0.00018904414472929948
0.9996234521499958,0.00037654785018227275
0.9997808406806817,0.00021915931940252165
0.999854035808755,0.00014596419136321293
0.999831372212835,0.00016862778703202852
0.9998802371741032,0.00011976282573668917
0.999874483118534,0.00012551688132468592
0.9997841471255599,0.00021585287426835893
0.9998914710011299,0.0001085289988654422
0.9999138466180236,8.61533820400149e-05
0.9999590874547051,4.091254537738472e-05
0.9999709629851483,2.9037015068424546e-05
0.9999773621814148,2.263781838082418e-05
0.9999752677920527,2.473220806701896e-05
0.999979597129235,2.0402870927288183e-05
0.9999820597394706,1.7940260455826175e-05
0.9999831795626438,1.682043717681821e-05
0.9999833240189058,1.6675981250994116e-05
0.9999825961617893,1.7403838020969654e-05
0.9999797713903366,2.022860958248362e-05
0.9999811506648524,1.8849335351450807e-05
0.9999783036680954,2.1696331832862763e-05
0.9999694808612392,3.0519138538990085e-05
0.999960391945459,3.9608054427826914e-05
0.9999561867610665,4.381323880003913e-05
