low_vol,high_vol
0.9999618484673298,3.815153278045028e-05
0.9999645401747137,3.5459825356067136e-05
0.9999521208531473,4.7879146917564865e-05
0.9999714479806056,2.8552019450650404e-05
0.9999729343414682,2.7065658520759297e-05
0.9999589912050044,4.1008795188839876e-05
0.9999105813685129,8.941863162331835e-05
0.9999545690763746,4.543092361728986e-05
0.999964816514463,3.518348537571662e-05
0.9999766757092259,2.332429074484373e-05
0.9999803683020951,1.9631698003558472e-05
0.9999788045224526,2.1195477462314853e-05
0.9999752791859206,2.4720814144562673e-05
0.9999592656256288,4.073437449491804e-05
0.9999043989567746,9.560104319513452e-05
0.9999528079882948,4.719201153133756e-05
0.9999715162612467,2.8483738861024126e-05
0.9999779442550206,2.2055745156393368e-05
0.9999784968928923,2.1503107145682996e-05
0.9999793663201317,2.063367986301656e-05
0.99997853145886,2.1468541146154564e-05
0.999973406718978,2.659328124363111e-05
0.9999763832321442,2.3616768061949215e-05
0.9999782414400009,2.1758560223718755e-05
0.999976773905538,2.322609455295809e-05
0.9999656269310941,3.437306869994481e-05
0.9999747094135613,2.5290586620830193e-05
0.9999740076986393,2.5992301413236446e-05
0.9999581516147439,4.184838535345328e-05
0.999922173122792,7.782687699480334e-05
0.9999378255622628,6.217443753809905e-05
0.999969096335051,3.090366479224915e-05
0.9999766595292379,2.3340470728643985e-05
0.9999733285136114,2.6671486294079606e-05
0.9999597776749745,4.022232511220108e-05
0.999951290149893,4.870985020787295e-05
0.9999599070617706,4.009293823171907e-05
0.9999462318814102,5.376811877063875e-05
0.9999291400240774,7.08599760326502e-05
0.9998391692068325,0.0001608307930195003
0.9996630941771817,0.00033690582297524657
0.9997889099636441,0.00021109003655019623
0.999918265088942,8.173491087202479e-05
0.9999511923166805,4.8807683353207816e-05
0.9999636841717412,3.631582829883327e-05
0.9999515957220912,4.840427809447221e-05
0.999892292414764,0.00010770758539450603
0.9996886355326751,0.0003113644671052693
0.9995515048438439,0.0004484951560725731
0.999233154461688,0.0007668455384194672
0.9981580569291829,0.0018419430707063895
0.9952582927241014,0.004741707275675849
0.9857545496127983,0.014245450387337578
0.966789222124056,0.03321077787596132
0.9052312762296417,0.09476872377023032
0.6989532966076651,0.3010467033924244
5.610796076865832e-05,0.9999438920392575
0.00013389316302045282,0.9998661068371445
8.951877896497786e-11,0.9999999999104148
3.670731204870454e-08,0.9999999632927945
2.445213473391841e-06,0.999997554786466
0.0001356906818988782,0.9998643093181258
0.000295026128871829,0.9997049738712018
0.00023545333372876345,0.9997645466662992
0.0005300357935281251,0.9994699642064588
0.0004547577515835845,0.9995452422486033
1.6364536776071264e-06,0.9999983635461579
6.719107575979277e-05,0.9999328089243692
9.954700952731366e-08,0.9999999004530814
7.3499865422496685e-06,0.9999926500133363
0.0002009656780962254,0.9997990343218364
0.00022662175185778348,0.9997733782482152
3.6504915731465964e-11,0.9999999999636202
7.516252531506212e-05,0.9999248374746903
6.758077344622614e-06,0.9999932419228648
3.7268553879820495e-08,0.9999999627316363
2.5691053090272704e-06,0.9999974308944989
8.923897604212238e-05,0.9999107610240509
1.1723995085342652e-05,0.9999882760049019
3.018087617312269e-05,0.9999698191238845
0.00010784116257983858,0.9998921588375778
8.901835615094647e-11,0.9999999999108695
1.2832712319367089e-05,0.9999871672876304
2.282856737750695e-08,0.9999999771712285
1.6062565009190288e-17,1.0
0.00032444729908864866,0.9996755527009948
0.0003015659050767472,0.9996984340950295
2.9880397576485354e-08,0.9999999701194615
0.00032679892361269793,0.9996732010762218
0.0003196601684722732,0.9996803398316528
9.263769337942289e-05,0.999907362306798
2.4406862909949643e-09,0.999999997559371
1.0109030179713263e-06,0.9999989890971499
4.649563268096093e-09,0.9999999953506631
3.7093169550808393e-07,0.9999996290681117
3.31714434989511e-05,0.9999668285562932
0.00021278072119037067,0.9997872192789828
0.00018715400314407168,0.999812845996977
4.047808446712175e-06,0.9999959521915186
5.146781531927303e-05,0.9999485321848788
1.4571423759085044e-12,0.9999999999986358
2.792123599569961e-06,0.9999972078765367
0.0005711075140280449,0.9994288924860856
0.0008435496523848813,0.9991564503476956
0.0006727285688309336,0.9993272714311203
4.818952838382937e-09,0.9999999951810423
1.6484624390569173e-05,0.999983515375692
1.6171180402736487e-07,0.9999998382882171
5.3664161079779574e-05,0.9999463358388008
9.730109182168735e-05,0.9999026989081833
7.760877961774331e-05,0.9999223912204053
3.980923999818474e-06,0.9999960190759452
8.920166018985607e-05,0.9999107983400173
0.00026879721533257684,0.9997312027845011
0.0003222087159301976,0.9996777912838871
5.1190829127879624e-05,0.9999488091709143
0.000177489369802723,0.9998225106303098
0.0003681389544600591,0.9996318610457424
0.00030826929896611056,0.9996917307012267
3.7809800209359183e-07,0.9999996219022056
7.4052402378305234e-06,0.9999925947596671
3.368634305131791e-05,0.9999663136571691
0.0001046295005412255,0.9998953704996706
8.381804899128633e-13,0.9999999999990905
1.241995854483178e-05,0.9999875800415825
6.883877730743677e-05,0.9999311612225846
5.180737810029575e-15,1.0
1.0896050330832831e-05,0.999989103949492
1.8421707753081172e-11,0.9999999999813554
1.1703663103826861e-06,0.9999988296337988
4.013299560735152e-07,0.9999995986700819
5.979502156899275e-16,1.0
9.372884192846948e-05,0.9999062711580876
1.7589745969162046e-05,0.9999824102538659
1.7606244462159676e-09,0.9999999982392183
1.3128883194619004e-06,0.9999986871116086
8.125266176126578e-06,0.9999918747337643
8.18929446286666e-11,0.9999999999181455
0.00011952943295444919,0.9998804705670811
3.979261577606477e-05,0.9999602073840244
1.0307998344006153e-05,0.9999896920016133
7.292244306057432e-07,0.9999992707755995
2.7970201721504133e-05,0.9999720297983911
3.500836661930442e-07,0.9999996499164512
1.564835129813759e-06,0.9999984351646583
7.714341034330859e-07,0.999999228565982
0.0004638901251049409,0.9995361098747514
0.0005321378337301469,0.9994678621664873
0.0004965879845164393,0.9995034120156346
0.0009070027847323321,0.9990929972154847
0.0008598432267582317,0.9991401567734206
0.000691615461396424,0.9993083845384526
7.859618476657647e-15,1.0
9.177966034573118e-05,0.9999082203395617
1.426208625750598e-08,0.999999985737759
6.238100181314436e-06,0.9999937618998894
3.2218562537809055e-05,0.9999677814372976
0.00017945309977090475,0.9998205469002032
0.0005030194558306022,0.9994969805439675
0.0004383718123449982,0.9995616281875075
0.0003927294945624728,0.9996072705053805
1.4108844600906189e-09,0.999999998588919
6.509171511750565e-11,0.9999999999349711
5.4728938335710976e-11,0.9999999999454303
5.600053353239096e-05,0.9999439994663876
1.2404005184508479e-09,0.9999999987594492
1.5175621005427082e-07,0.9999998482439993
0.00013321729733674196,0.9998667827028835
0.00024130618614263526,0.9997586938140589
8.602594392772593e-05,0.9999139740559084
7.096042199798405e-11,0.9999999999290594
1.0464585534449257e-07,0.9999998953539998
0.05066658632177949,0.9493334136781234
0.6878218381792561,0.31217816182066555
0.8820858934364322,0.1179141065637927
0.963553712144503,0.0364462878557106
0.9888994822496314,0.01110051775016238
0.9963834251545165,0.0036165748452927533
0.9986849718175349,0.0013150281826816348
0.9995647138732031,0.0004352861267131933
0.9998426495212037,0.00015735047876549657
0.9999194684756161,8.053152449356772e-05
0.9999600201901967,3.997980995165832e-05
0.9999658247225868,3.417527722593178e-05
0.9999561726190436,4.382738115318885e-05
0.9999741977844757,2.5802215627374898e-05
0.999977550585816,2.244941408479902e-05
0.9999729196685326,2.7080331645283926e-05
0.9999507634431966,4.9236556718661684e-05
0.9999605339588059,3.9466041336407e-05
0.9999634523504425,3.654764951721131e-05
0.9999702991399061,2.970086026165853e-05
0.9999738867771932,2.6113222725552108e-05
0.9999743719350449,2.5628064759681632e-05
0.9999780643825312,2.193561759412809e-05
0.9999728112469733,2.7188753168478852e-05
0.9999658924526185,3.410754737734933e-05
0.9999750377820104,2.4962218199202036e-05
0.9999752144801575,2.478551976312346e-05
0.9999668150484713,3.31849514348298e-05
0.9999511721478012,4.88278521316596e-05
0.9999653505001747,3.4649499883429836e-05
0.9999613785094403,3.862149037405976e-05
0.9999394773738735,6.052262601414323e-05
0.9999560224021251,4.397759778328306e-05
0.9999716816304263,2.831836978571388e-05
0.9999778721855241,2.2127814560868782e-05
0.9999816412157949,1.835878413104377e-05
0.9999823764567284,1.7623543243486203e-05
0.9999819899688388,1.801003115678969e-05
0.9999793882098535,2.061179013437873e-05
0.9999790587840746,2.0941215839170913e-05
0.9999810929812398,1.8907018649983386e-05
0.9999804068166214,1.959318324100998e-05
0.9999741513750691,2.5848624924389943e-05
0.9999775458970214,2.245410290313736e-05
0.9999712099094581,2.879009056532332e-05
0.9999629785265899,3.7021473486045805e-05
0.9999665463985996,3.34536012060443e-05
0.9999466952173239,5.330478263363242e-05
0.9999593968944815,4.0603105368411307e-05
0.9999457146187847,5.4285381196972784e-05
0.9998891704410696,0.0001108295587691485
0.9996976962647419,0.000302303735403356
0.9990767730295333,0.0009232269706597957
0.9970431264194489,0.002956873580417396
0.998791920483899,0.001208079516286146
0.9993966921636719,0.0006033078364111413
0.9995416380971643,0.0004583619030396916
0.9998213951172477,0.00017860488276646072
0.9999274830912708,7.251690889892313e-05
0.9999666719669759,3.332803290014619e-05
0.9999776110121988,2.2388987779967873e-05
0.9999815750758282,1.8424924248548628e-05
0.9999822789383371,1.7721061535106233e-05
0.9999830461661253,1.6953833955555483e-05
0.999983129511265,1.687048894671756e-05
0.999982037489537,1.7962510553588097e-05
0.9999789230362022,2.1076963788652994e-05
0.9999684693671662,3.1530632834653066e-05
0.9999713669092016,2.8633090729641856e-05
0.9999704062515594,2.959374859999914e-05
0.999967777653012,3.2222346877531274e-05
0.9999594233528822,4.057664702072637e-05
0.9999645179720071,3.548202818221474e-05
0.9999695771997131,3.04228003102039e-05
0.9999585288810756,4.14711189064392e-05
0.9999494082077615,5.05917921111537e-05
0.9999007110755077,9.928892428953063e-05
0.9999380843970348,6.191560285483203e-05
0.9999576433850373,4.235661486512704e-05
0.9999437842183498,5.621578175884295e-05
0.9999169444927657,8.305550717107576e-05
0.999852717951376,0.00014728204860073847
0.9997148975312726,0.0002851024685210632
0.9994292927916083,0.0005707072082720776
0.998970514254229,0.001029485745565992
0.9984987750213848,0.0015012249786794086
0.9980427970257296,0.00195720297442599
0.9985776051001269,0.001422394899902012
0.9987272970091331,0.001272702990969974
0.9992437582780431,0.0007562417218361834
0.9993269082506848,0.000673091749280351
0.9995446135046747,0.00045538649524580444
0.9996010142774113,0.0003989857224583862
0.9998534183426346,0.00014658165747103469
0.9999240477991928,7.595220100449284e-05
0.9999249667191874,7.503328073437997e-05
0.9999615491636328,3.845083646573484e-05
0.9999661104256217,3.388957452752139e-05
0.9999458180172673,5.418198288301644e-05
0.9999668358183675,3.316418182707382e-05
0.9999639929872303,3.6007012665326954e-05
0.9999659458476874,3.40541524451301e-05
0.9999481030442487,5.189695592001255e-05
0.9998758277886215,0.00012417221116780376
0.9998828058489327,0.00011719415117970733
0.9999265056049907,7.349439478717514e-05
0.9999566841602389,4.3315839543311994e-05
0.9999643064383438,3.569356177119169e-05
0.9999707368395165,2.9263160686945565e-05
0.9999735142993416,2.6485700526803962e-05
0.999961590368071,3.8409631807389824e-05
0.9999685644409301,3.143555921801606e-05
0.9999558803098416,4.4119690198030404e-05
0.9999662822124497,3.37177873552259e-05
0.9999628693853606,3.713061468356374e-05
0.9999622929764639,3.770702364624366e-05
0.9999743370972891,2.5662902504613085e-05
0.9999720135193461,2.79864806103273e-05
0.9999709501329972,2.9049866907690482e-05
0.9999660971142537,3.390288595194019e-05
0.9999747786975725,2.5221302232991883e-05
0.9999755099781646,2.449002165476076e-05
0.9999644003134952,3.559968636486442e-05
0.9999223788790653,7.762112085587902e-05
0.9999504725238508,4.952747636149499e-05
0.9999680997156782,3.190028437630876e-05
0.9999634169983118,3.6583001641727565e-05
0.9999626476679047,3.735233204203804e-05
0.9999753608742639,2.463912576847711e-05
0.9999758740059388,2.412599396119584e-05
0.9999726797862803,2.7320213508888354e-05
0.9999519485467272,4.8051453095587875e-05
0.9999643072777774,3.5692722360895e-05
0.9999676374311924,3.236256865728869e-05
0.9999510642638112,4.8935736323893735e-05
0.9999416420576821,5.8357942110851575e-05
0.9999662268774762,3.3773122672737755e-05
0.999977503722881,2.2496276909534463e-05
0.9999786310991463,2.1368900906570715e-05
0.999978217855043,2.178214473086861e-05
0.9999699102775177,3.0089722521050794e-05
0.9999738634247078,2.6136575111025604e-05
0.9999701802429285,2.9819757287651174e-05
0.9999536417904052,4.6358209398772985e-05
0.9999737537111429,2.6246288835749666e-05
0.999979312558737,2.0687441340533926e-05
0.9999777180323237,2.2281967559664722e-05
0.9999662336943634,3.37663055970247e-05
0.9999569598539225,4.304014597190395e-05
0.9999609187349859,3.90812651526028e-05
0.9999633207668385,3.6679233282312994e-05
0.9999704130557427,2.9586944116000874e-05
0.9999771890148302,2.281098514072415e-05
0.9999759721721595,2.4027827627671832e-05
0.999974360378392,2.5639621507341333e-05
0.9999600543981085,3.994560179929691e-05
0.9999647888586121,3.521114150892145e-05
0.9999731352602554,2.686473987091039e-05
0.9999660352538875,3.396474628562762e-05
0.999975554017549,2.4445982510190065e-05
0.9999805967927179,1.94032073865076e-05
0.9999804893943972,1.9510605418033913e-05
0.9999819675797564,1.803242022348083e-05
0.9999806618658033,1.9338134286318166e-05
0.9999742506283937,2.5749371620866994e-05
0.9999727502842933,2.7249715865295657e-05
0.999976551886237,2.344811377258391e-05
0.9999793869634168,2.0613036587848986e-05
0.9999787765101551,2.1223489799057944e-05
0.99997412692621,2.5873073692019664e-05
0.9999537810876226,4.621891240963587e-05
0.9999043747528876,9.562524715237709e-05
0.9997339562089417,0.00026604379114206575
0.9998473556682026,0.0001526443319996047
0.999838520217347,0.00016147978281283912
0.9997188439744019,0.00028115602570358993
0.9995968679221228,0.0004031320780541626
0.9990959866040773,0.0009040133957120416
0.9980435279495922,0.00195647205049573
0.9946129876187239,0.005387012381395857
0.9829792801173233,0.017020719882580453
0.9668662041764687,0.03313379582365989
0.9123495830361923,0.0876504169640235
0.738689888367264,0.26131011163275547
0.38426579526921406,0.6157342047308054
4.904277021904061e-09,0.9999999950955498
1.0982333973091169e-08,0.9999999890178516
0.0006837461543272289,0.9993162538456987
0.0009428066685682608,0.9990571933314997
0.0007887127480657448,0.9992112872517415
3.969974951881533e-05,0.9999603002506562
0.000298629875463588,0.9997013701244012
0.00025743817625330196,0.9997425618239495
7.346948617185974e-09,0.9999999926531018
3.980419438083302e-05,0.9999601958057082
2.741150091086334e-07,0.9999997258851556
2.4403959986883257e-06,0.9999975596040477
3.0955831972967945e-08,0.999999969043984
0.00016406669836089536,0.999835933301602
9.373551173336945e-05,0.9999062644884786
1.4530587383437672e-06,0.9999985469413885
2.804834398657649e-06,0.9999971951654743
2.9432549947432932e-05,0.9999705674501902
1.1589634261703495e-06,0.9999988410365753
3.553459152908065e-11,0.9999999999645297
6.052046124838767e-13,0.9999999999995453
7.163731662502556e-05,0.9999283626834126
4.972089208839059e-06,0.9999950279107824
5.1511791659183343e-11,0.9999999999486135
9.158833392884531e-05,0.9999084116660614
9.094185135636192e-14,1.0
1.491168802589963e-08,0.9999999850883797
0.0001476831202777789,0.9998523168797165
8.655684377755273e-05,0.999913443155998
0.00014756608278774605,0.999852433917133
0.00038060504454926587,0.9996193949554708
0.00037919357774956634,0.9996208064223091
0.00035265036642331365,0.9996473496334737
2.5294330689319484e-06,0.9999974705670114
4.8628529326489164e-05,0.9999513714706776
5.309675377112245e-06,0.9999946903244555
0.00014880670985384142,0.9998511932901155
0.00012106899233206064,0.9998789310077943
0.00010218786619275626,0.9998978121340216
1.3910915854652022e-09,0.9999999986089279
0.0015778405709159294,0.998422159429036
0.002194957888906068,0.9978050421111928
0.002401360833602619,0.9975986391662837
0.0019113436546755863,0.9980886563451005
2.1792038417547105e-16,1.0
9.383009031520176e-05,0.9999061699099003
0.00031343731111439067,0.9996865626889486
0.0003503394003619821,0.9996496605995393
4.672985418411702e-05,0.9999532701458773
5.374411537826335e-05,0.9999462558844134
8.691574497216037e-05,0.9999130842550464
1.0552774325574507e-05,0.9999894472254908
4.55801952120912e-05,0.999954419804619
3.2847571253202544e-05,0.9999671524289434
3.15007752097579e-06,0.9999968499223134
5.419141855995387e-07,0.9999994580859143
2.216928068252117e-06,0.9999977830718325
5.3829333992900586e-05,0.9999461706661605
2.6058879449345108e-05,0.9999739411203578
2.6667101244697786e-05,0.9999733328986232
0.0003042113294512312,0.9996957886707747
0.0003270240582858025,0.9996729759416765
1.3847194468477708e-06,0.9999986152807233
0.0002991516586752452,0.9997008483414035
0.0002697973475923945,0.9997302026524808
2.694462757148402e-08,0.9999999730553103
3.65181017068831e-05,0.999963481898391
1.4551182486381779e-06,0.9999985448818407
2.96800715748982e-06,0.9999970319930461
7.780926957472787e-05,0.9999221907306033
5.014613705479165e-16,1.0
0.00030624048508113124,0.9996937595150548
0.0004373499371701889,0.9995626500628487
0.0003099160379611589,0.9996900839622244
0.00012974235669648636,0.999870257643473
0.00012024218611512634,0.9998797578137851
3.3274833941246845e-06,0.9999966725163968
3.375915812276082e-32,1.0
5.860691991052188e-06,0.9999941393078943
1.604482490858214e-07,0.9999998395519598
1.2099561044666974e-08,0.9999999879005373
1.4233834301822743e-06,0.9999985766167936
4.7893644498965915e-06,0.9999952106355616
3.6393852508380924e-06,0.9999963606149155
8.075406452318732e-07,0.9999991924595256
0.0002119727896231812,0.9997880272102287
0.00016324548761728405,0.999836754512295
6.385115357250284e-05,0.9999361488466395
1.88834447688396e-05,0.9999811165553518
6.921829619576522e-05,0.9999307817039121
8.940001970898963e-05,0.9999105999801124
0.00013196996689583085,0.9998680300331483
6.965355378153163e-15,1.0
0.00012881636161639326,0.9998711836385535
0.00011323735275443408,0.9998867626471883
8.294706317941979e-05,0.9999170529369145
0.00015164524615718744,0.999848354753901
4.135664542553875e-13,0.9999999999995453
1.1852243748371087e-07,0.9999998814773859
0.0003959145301959161,0.9996040854698997
0.00047867474935627387,0.9995213252504941
0.00037494217342689314,0.99962505782641
2.6801041382685564e-06,0.9999973198959641
0.00010932166921649803,0.9998906783309718
0.00010034309579891173,0.9998996569040327
6.842803370020245e-05,0.9999315719663098
5.667475169337411e-09,0.9999999943324838
3.465270015185442e-11,0.9999999999654392
8.553050862284177e-11,0.9999999999145075
9.925448934478507e-05,0.9999007455105605
9.224679013061384e-06,0.9999907753210951
0.001742116312383173,0.9982578836878271
0.002143318938294493,0.9978566810618807
0.0024004642825900127,0.997599535717566
0.0019413509944525196,0.9980586490057402
3.152619400544739e-07,0.9999996847382633
0.00012296875319421413,0.9998770312469896
0.00042335993822327695,0.9995766400616535
0.0004393198686907285,0.9995606801312792
5.405695364311499e-05,0.9999459430464678
6.108700642515962e-05,0.9999389129935159
5.901556531629537e-05,0.9999409844347475
1.3861369651862142e-12,0.9999999999986358
2.1757999573616332e-07,0.9999997824197872
8.254534907191648e-05,0.9999174546511279
1.1152573434398972e-11,0.9999999999886313
0.00014356903335970765,0.9998564309664185
8.67832773737172e-05,0.9999132167228126
1.2773875499841922e-06,0.999998722612324
1.2324979044936028e-09,0.9999999987676347
1.7937532363096327e-13,1.0
3.6143390712895146e-05,0.9999638566093271
2.2224614705210137e-05,0.9999777753851475
5.134377171029565e-07,0.9999994865621783
1.1776757599168452e-06,0.9999988223241985
2.0752054663280647e-05,0.9999792479454794
7.863584079954479e-08,0.9999999213641817
8.86463389679297e-06,0.9999911353663274
2.4153965694226554e-05,0.999975846034195
1.8212993607284308e-05,0.9999817870064939
1.8165413698010002e-06,0.9999981834587871
3.7164080364152485e-05,0.9999628359194725
4.7603348673907525e-11,0.9999999999522515
